,Congress (Years),# of House Seats,Party,Other,Delegates/Representatives,Party Seats,Party %,Start Year,End Year
0,1st (1789-1791),65,Pro-Administration,0,0/0,37,56.92307692307692,1789,1791
1,2nd (1791-1793),69,Pro-Administration,0,0/0,39,56.52173913043478,1791,1793
2,3rd (1793-1795),105,Pro-Administration,0,1/0,51,48.57142857142857,1793,1795
4,4th (1795-1797),106,Federalists,0,1/0,47,44.339622641509436,1795,1797
5,5th (1797-1799),106,Federalists,0,0/0,57,53.77358490566038,1797,1799
6,6th (1799-1801),106,Federalists,0,1/0,60,56.60377358490566,1799,1801
7,7th (1801-1803),106,Federalists,0,2/0,38,35.84905660377358,1801,1803
8,8th (1803-1805),142,Federalists,0,1/0,39,27.464788732394368,1803,1805
9,9th (1805-1807),142,Federalists,0,3/0,28,19.718309859154928,1805,1807
10,10th (1807-1809),142,Federalists,0,3/0,26,18.30985915492958,1807,1809
11,11th (1809-1811),142,Federalists,0,3/0,50,35.2112676056338,1809,1811
12,12th (1811-1813),143,Federalists,0,5/0,36,25.174825174825177,1811,1813
13,13th (1813-1815),182,Federalists,0,4/0,68,37.362637362637365,1813,1815
14,14th (1815-1817),183,Federalists,0,4/0,64,34.97267759562842,1815,1817
15,15th (1817-1819),185,Federalists,0,4/0,39,21.08108108108108,1817,1819
16,16th (1819-1821),186,Federalists,0,4/0,26,13.978494623655912,1819,1821
17,17th (1821-1823),187,Federalists,0,4/0,32,17.11229946524064,1821,1823
19,18th (1823-1825),213,Adams-Clay Republicans,"Crawford Republicans (53),Adams-Clay Federalists (15),Jackson Federalists (7),Crawford Federalists (2)",3/0,72,33.80281690140845,1823,1825
21,19th (1825-1827),213,Adams,0,3/0,109,51.173708920187785,1825,1827
22,20th (1827-1829),213,Adams,0,3/0,100,46.948356807511736,1827,1829
24,21st (1829-1831),213,Anti-Jacksons,Anti-Masonics (5),3/0,72,33.80281690140845,1829,1831
25,22nd (1831-1833),213,Anti-Jacksons,"Anti-Masonics (17),Nullifiers (4)",3/0,66,30.985915492957744,1831,1833
26,23rd (1833-1835),240,Anti-Jacksons,"Anti-Masonics (25),Nullifiers (9)",3/0,63,26.25,1833,1835
27,24th (1835-1837),242,Anti-Jacksons,"Anti-Masonics (16),Nullifiers (8)",4/0,75,30.991735537190085,1835,1837
29,25th (1837-1839),242,Democrats,"Anti-Masonics (7),Nullifiers (6),Independent (1)",3/0,128,52.892561983471076,1837,1839
30,26th (1839-1841),242,Democrats,"Anti-Masonics (6),Conservatives (2)",3/0,125,51.652892561983464,1839,1841
31,27th (1841-1843),242,Democrats,"Independent (1),Independent Democrat (1)",3/0,98,40.49586776859504,1841,1843
32,28th (1843-1845),223,Democrats,"Law and Order (2),Independent Democrat (1),Independent Whig (1)",3/0,147,65.91928251121077,1843,1845
33,29th (1845-1847),228,Democrats,American (6),2/0,142,62.28070175438597,1845,1847
34,30th (1847-1849),230,Democrats,"Independent Democrats (2),American (1),Independent (1)",1/0,110,47.82608695652174,1847,1849
35,31st (1849-1851),233,Democrats,"Free Soilers (9),American (1),Independent (1)",2/0,113,48.497854077253216,1849,1851
36,32nd (1851-1853),233,Democrats,"Unionists (10),Free Soilers (4),Independent Democrats (3),States Rights (3),Independent Whig (1)",4/0,127,54.506437768240346,1851,1853
37,33rd (1853-1855),234,Democrats,"Free Soilers (4),Independent (1),Independent Democrat (1)",7/0,157,67.09401709401709,1853,1855
39,34th (1855-1857),234,Democrats,Americans (51),7/0,83,35.47008547008547,1855,1857
